,dbscan,kmeans_c15
16159,-1,7
16160,-1,1
16161,-1,10
16162,-1,10
16163,-1,1
16164,-1,10
16165,-1,10
16166,-1,10
16167,-1,1
16168,-1,10
16169,-1,4
16170,-1,10
16171,-1,1
16172,-1,10
16173,-1,8
16174,-1,0
16175,-1,9
16176,-1,1
16177,-1,10
16178,-1,9
16179,-1,10
16180,-1,10
16181,-1,1
16182,-1,1
16183,-1,10
16184,-1,1
16185,-1,10
16186,-1,1
16187,-1,10
16188,-1,6
16189,-1,1
16190,-1,1
16191,-1,10
16192,-1,8
16193,-1,13
16194,-1,10
16195,-1,1
16196,-1,14
16197,-1,5
16198,-1,1
16199,-1,10
16200,-1,8
16201,-1,1
16202,-1,1
16203,-1,5
16204,-1,10
16205,-1,2
16206,-1,1
16207,-1,10
16208,-1,10
16209,-1,1
16210,-1,8
16211,-1,10
16212,-1,5
16213,-1,10
16214,-1,8
16215,-1,10
16216,-1,12
16217,-1,7
16218,-1,2
16219,-1,1
16220,-1,1
16221,-1,1
16222,-1,1
16223,-1,1
16224,-1,10
16225,-1,1
16226,-1,1
16227,-1,1
16228,-1,8
16229,-1,10
16230,-1,1
16231,-1,2
16232,-1,1
16233,-1,12
16234,-1,10
16235,-1,1
16236,-1,2
16237,-1,10
16238,-1,10
16239,-1,5
16240,-1,2
16241,-1,1
16242,-1,10
16243,-1,10
16244,-1,10
16245,-1,2
16246,-1,13
16247,-1,10
16248,-1,10
16249,-1,5
16250,-1,10
16251,-1,10
16252,-1,2
16253,-1,10
16254,-1,2
16255,-1,2
16256,-1,3
16257,-1,2
16258,-1,2
16259,-1,9
16260,-1,10
16261,-1,9
16262,-1,3
16263,-1,8
16264,-1,10
16265,-1,10
16266,-1,10
16267,-1,2
16268,-1,12
16269,-1,10
16270,-1,10
16271,-1,8
16272,-1,10
16273,-1,12
16274,-1,3
16275,-1,10
16276,-1,10
16277,-1,10
16278,-1,3
16279,-1,2
16280,-1,5
16281,-1,2
16282,-1,2
16283,-1,2
16284,-1,10
16285,-1,10
16286,-1,10
16287,-1,2
16288,-1,10
16289,-1,10
16290,-1,10
16291,-1,2
16292,-1,10
16293,-1,10
16294,-1,10
16295,-1,2
16296,-1,2
16297,-1,3
16298,-1,1
16299,-1,1
16300,-1,1
16301,-1,1
16302,-1,8
16303,-1,1
16304,-1,8
16305,-1,1
16306,-1,1
16307,-1,8
16308,-1,1
16309,-1,8
16310,-1,5
16311,-1,10
16312,-1,5
16313,-1,1
16314,-1,8
16315,-1,1
16316,-1,1
16317,-1,10
16318,-1,5
16319,-1,10
16320,-1,1
16321,-1,1
16322,-1,10
16323,-1,10
16324,-1,3
16325,-1,2
16326,-1,1
16327,-1,2
16328,-1,10
16329,-1,10
16330,-1,1
16331,-1,10
16332,-1,10
16333,-1,1
16334,-1,2
16335,-1,10
16336,-1,10
16337,-1,0
16338,-1,3
16339,-1,10
16340,-1,10
16341,-1,10
16342,-1,10
16343,-1,7
16344,-1,13
16345,-1,3
16346,-1,10
16347,-1,10
16348,-1,13
16349,-1,1
16350,-1,10
16351,-1,10
16352,-1,2
16353,-1,10
16354,-1,2
16355,-1,10
16356,-1,5
16357,-1,5
16358,-1,8
16359,-1,10
16360,-1,10
16361,-1,10
16362,-1,1
16363,-1,10
16364,-1,10
16365,-1,10
16366,-1,2
16367,-1,10
16368,-1,2
16369,-1,12
16370,-1,9
16371,-1,10
16372,-1,1
16373,-1,1
16374,-1,10
16375,-1,1
16376,-1,8
16377,-1,2
16378,-1,10
16379,-1,1
16380,-1,1
16381,-1,1
16382,-1,5
16383,-1,1
16384,-1,10
16385,-1,1
16386,-1,10
16387,-1,10
16388,-1,1
16389,-1,1
16390,-1,1
16391,-1,7
16392,-1,10
16393,-1,10
16394,-1,12
16395,-1,10
16396,-1,10
16397,-1,10
16398,-1,1
16399,-1,1
16400,-1,2
16401,-1,1
16402,-1,9
16403,-1,1
16404,-1,1
16405,-1,1
16406,-1,5
16407,-1,10
16408,-1,1
16409,-1,1
16410,-1,5
16411,-1,1
16412,-1,10
16413,-1,5
16414,-1,10
16415,-1,2
16416,-1,10
16417,-1,5
16418,-1,0
16419,-1,10
16420,-1,12
16421,-1,5
16422,-1,0
16423,-1,10
16424,-1,10
16425,-1,5
16426,-1,10
16427,-1,10
16428,-1,10
16429,-1,10
16430,-1,8
16431,-1,10
16432,-1,10
16433,-1,10
16434,-1,0
16435,-1,10
16436,-1,5
16437,-1,9
16438,-1,0
16439,-1,2
16440,-1,10
16441,-1,10
16442,-1,10
16443,-1,12
16444,-1,1
16445,-1,2
16446,-1,1
16447,-1,0
16448,-1,2
16449,-1,10
16450,-1,10
16451,-1,10
16452,-1,1
16453,-1,1
16454,-1,10
16455,-1,8
16456,-1,0
16457,-1,9
16458,-1,3
16459,-1,10
16460,-1,10
16461,-1,10
16462,-1,1
16463,-1,12
16464,-1,10
16465,-1,1
16466,-1,10
16467,-1,10
16468,-1,8
16469,-1,10
16470,-1,10
16471,-1,13
16472,-1,10
16473,-1,10
16474,-1,7
16475,-1,2
16476,-1,10
16477,-1,6
16478,-1,10
16479,-1,5
16480,-1,1
16481,-1,9
16482,-1,10
16483,-1,10
16484,-1,1
16485,-1,3
16486,-1,10
16487,-1,10
16488,-1,10
16489,-1,2
16490,-1,12
16491,-1,10
16492,-1,10
16493,-1,10
16494,-1,2
16495,-1,5
16496,-1,5
16497,-1,2
16498,-1,3
16499,-1,3
16500,-1,10
16501,-1,10
16502,-1,3
16503,-1,10
16504,-1,10
16505,-1,5
16506,-1,10
16507,-1,10
16508,-1,10
16509,-1,8
16510,-1,10
16511,-1,3
16512,-1,13
16513,-1,10
16514,-1,11
16515,-1,10
16516,-1,10
16517,-1,6
16518,-1,2
16519,-1,12
16520,-1,10
16521,-1,12
16522,-1,10
16523,-1,5
16524,-1,10
16525,-1,2
16526,-1,10
16527,-1,10
16528,-1,10
16529,-1,10
16530,-1,7
16531,-1,5
16532,-1,10
16533,-1,0
16534,-1,10
16535,-1,10
16536,-1,13
16537,-1,10
16538,-1,2
16539,-1,1
16540,-1,5
16541,-1,10
16542,-1,1
16543,-1,7
16544,-1,1
16545,-1,1
16546,-1,10
16547,-1,10
16548,-1,10
16549,-1,10
16550,-1,1
16551,-1,5
16552,-1,4
16553,-1,1
16554,-1,1
16555,-1,10
16556,-1,5
16557,-1,12
16558,-1,2
16559,-1,10
16560,-1,10
16561,-1,10
16562,-1,5
16563,-1,9
16564,-1,2
16565,-1,10
16566,-1,10
16567,-1,1
16568,-1,10
16569,-1,2
16570,-1,1
16571,-1,1
16572,-1,7
16573,-1,10
16574,-1,2
16575,-1,2
16576,-1,1
16577,-1,1
16578,-1,10
16579,-1,10
16580,-1,10
16581,-1,12
16582,-1,8
16583,-1,10
16584,-1,1
16585,-1,10
16586,-1,6
16587,-1,1
16588,-1,1
16589,-1,8
16590,-1,3
16591,-1,1
16592,-1,3
16593,-1,10
16594,-1,2
16595,-1,6
16596,-1,10
16597,-1,1
16598,-1,10
16599,-1,10
16600,-1,1
16601,-1,2
16602,-1,10
16603,-1,2
16604,-1,8
16605,-1,1
16606,-1,1
16607,-1,13
16608,-1,10
16609,-1,10
16610,-1,10
16611,-1,10
16612,-1,10
16613,-1,1
16614,-1,1
16615,-1,10
16616,-1,0
16617,-1,1
16618,-1,10
16619,-1,3
16620,-1,10
16621,-1,2
16622,-1,10
16623,-1,3
16624,-1,1
16625,-1,3
16626,-1,13
16627,-1,10
16628,-1,10
16629,-1,8
16630,-1,2
16631,-1,10
16632,-1,10
16633,-1,10
16634,-1,1
16635,-1,10
16636,-1,10
16637,-1,5
16638,-1,1
16639,-1,10
16640,-1,13
16641,-1,10
16642,-1,10
16643,-1,10
16644,-1,10
16645,-1,10
16646,-1,1
16647,-1,10
16648,-1,5
16649,-1,8
16650,-1,4
16651,-1,8
16652,-1,5
16653,-1,10
16654,-1,8
16655,-1,4
16656,-1,5
16657,-1,5
16658,-1,4
16659,-1,10
16660,-1,2
16661,-1,8
16662,-1,10
16663,-1,3
16664,-1,10
16665,-1,4
16666,-1,2
16667,-1,1
16668,-1,10
16669,-1,8
16670,-1,2
16671,-1,10
16672,-1,10
16673,-1,10
16674,-1,2
16675,-1,1
16676,-1,10
16677,-1,10
16678,-1,6
16679,-1,13
16680,-1,10
16681,-1,2
16682,-1,12
16683,-1,10
16684,-1,13
16685,-1,10
16686,-1,1
16687,-1,3
16688,-1,2
16689,-1,10
16690,-1,8
16691,-1,1
16692,-1,10
16693,-1,2
16694,-1,8
16695,-1,2
16696,-1,5
16697,-1,10
16698,-1,10
16699,-1,1
16700,-1,10
16701,-1,7
16702,-1,10
16703,-1,10
16704,-1,10
16705,-1,10
16706,-1,10
16707,-1,10
16708,-1,8
16709,-1,3
16710,-1,2
16711,-1,1
16712,-1,8
16713,-1,10
16714,-1,10
16715,-1,13
16716,-1,5
16717,-1,1
16718,-1,1
16719,-1,5
16720,-1,2
16721,-1,7
16722,-1,5
16723,-1,10
16724,-1,2
16725,-1,1
16726,-1,5
16727,-1,8
16728,-1,2
16729,-1,10
16730,-1,10
16731,-1,10
16732,-1,2
16733,-1,2
16734,-1,10
16735,-1,10
16736,-1,10
16737,-1,2
16738,-1,12
16739,-1,5
16740,-1,8
16741,-1,13
16742,-1,10
16743,-1,10
16744,-1,9
16745,-1,10
16746,-1,2
16747,-1,7
16748,-1,12
16749,-1,9
16750,-1,8
16751,-1,10
16752,-1,10
16753,-1,8
16754,-1,10
16755,-1,10
16756,-1,10
16757,-1,10
16758,-1,10
16759,-1,5
16760,-1,10
16761,-1,4
16762,-1,5
16763,-1,10
16764,-1,10
16765,-1,10
16766,-1,12
16767,-1,5
16768,-1,1
16769,-1,3
16770,-1,10
16771,-1,10
16772,-1,10
16773,-1,10
16774,-1,2
16775,-1,10
16776,-1,10
16777,-1,11
16778,-1,5
16779,-1,2
16780,-1,10
16781,-1,1
16782,-1,10
16783,-1,2
16784,-1,10
16785,-1,9
16786,-1,9
16787,-1,10
16788,-1,10
16789,-1,10
16790,-1,8
16791,-1,1
16792,-1,10
16793,-1,10
16794,-1,5
16795,-1,9
16796,-1,9
16797,-1,1
16798,-1,9
16799,-1,10
16800,-1,6
16801,-1,10
16802,-1,10
16803,-1,1
16804,-1,12
16805,-1,10
16806,-1,10
16807,-1,2
16808,-1,10
16809,-1,10
16810,-1,5
16811,-1,10
16812,-1,10
16813,-1,1
16814,-1,3
16815,-1,5
16816,-1,2
16817,-1,2
16818,-1,10
16819,-1,5
16820,-1,10
16821,-1,10
16822,-1,10
16823,-1,10
16824,-1,2
16825,-1,10
16826,-1,13
16827,-1,13
16828,-1,1
16829,-1,1
16830,-1,10
16831,-1,13
16832,-1,5
16833,-1,1
16834,-1,7
16835,-1,10
16836,-1,4
16837,-1,10
16838,-1,10
16839,-1,9
16840,-1,10
16841,-1,10
16842,-1,3
16843,-1,8
16844,-1,10
16845,-1,10
16846,-1,10
16847,-1,2
16848,-1,13
16849,-1,5
16850,-1,10
16851,-1,10
16852,-1,10
16853,-1,7
16854,-1,10
16855,-1,10
16856,-1,8
16857,-1,2
16858,-1,10
16859,-1,10
16860,-1,10
16861,-1,12
16862,-1,10
16863,-1,10
16864,-1,1
16865,-1,10
16866,-1,2
16867,-1,14
16868,-1,10
16869,-1,10
16870,-1,10
16871,-1,10
16872,-1,10
16873,-1,10
16874,-1,2
16875,-1,10
16876,-1,1
16877,-1,10
16878,-1,10
16879,-1,10
16880,-1,5
16881,-1,5
16882,-1,3
16883,-1,1
16884,-1,10
16885,-1,10
16886,-1,3
16887,-1,8
16888,-1,5
16889,-1,10
16890,-1,5
16891,-1,10
16892,-1,10
16893,-1,12
16894,-1,10
16895,-1,10
16896,-1,8
16897,-1,10
16898,-1,10
16899,-1,10
16900,-1,14
16901,-1,10
16902,-1,10
16903,-1,10
16904,-1,12
16905,-1,10
16906,-1,14
16907,-1,10
16908,-1,10
16909,-1,2
16910,-1,8
16911,-1,5
16912,-1,10
16913,-1,10
16914,-1,10
16915,-1,13
16916,-1,10
16917,-1,1
16918,-1,1
16919,-1,1
16920,-1,4
16921,-1,10
16922,-1,1
16923,-1,14
16924,-1,10
16925,-1,10
16926,-1,10
16927,-1,10
16928,-1,1
16929,-1,2
16930,-1,10
16931,-1,3
16932,-1,5
16933,-1,13
16934,-1,10
16935,-1,1
16936,-1,1
16937,-1,10
16938,-1,1
16939,-1,12
16940,-1,1
16941,-1,1
16942,-1,10
16943,-1,1
16944,-1,1
16945,-1,10
16946,-1,8
16947,-1,13
16948,-1,10
16949,-1,10
16950,-1,10
16951,-1,4
16952,-1,4
16953,-1,10
16954,-1,10
16955,-1,5
16956,-1,4
16957,-1,2
16958,-1,10
16959,-1,10
16960,-1,5
16961,-1,10
16962,-1,8
16963,-1,5
16964,-1,9
16965,-1,2
16966,-1,2
16967,-1,7
16968,-1,5
16969,-1,2
16970,-1,10
16971,-1,2
16972,-1,10
16973,-1,9
16974,-1,10
16975,-1,4
16976,-1,3
16977,-1,10
16978,-1,2
16979,-1,8
16980,-1,9
16981,-1,10
16982,-1,10
16983,-1,1
16984,-1,5
16985,-1,2
16986,-1,10
16987,-1,1
16988,-1,10
16989,-1,6
16990,-1,1
16991,-1,2
16992,-1,10
16993,-1,10
16994,-1,1
16995,-1,10
16996,-1,10
16997,-1,5
16998,-1,13
16999,-1,10
17000,-1,10
17001,-1,6
17002,-1,8
17003,-1,1
17004,-1,10
17005,-1,10
17006,-1,2
17007,-1,10
17008,-1,8
17009,-1,10
17010,-1,10
17011,-1,10
17012,-1,2
17013,-1,10
17014,-1,2
17015,-1,6
17016,-1,1
17017,-1,10
17018,-1,13
17019,-1,1
17020,-1,1
17021,-1,10
17022,-1,1
17023,-1,10
17024,-1,12
17025,-1,10
17026,-1,10
17027,-1,5
17028,-1,10
17029,-1,3
17030,-1,1
17031,-1,1
17032,-1,10
17033,-1,1
17034,-1,1
17035,-1,1
17036,-1,10
17037,-1,14
17038,-1,10
17039,-1,10
17040,-1,2
17041,-1,10
17042,-1,1
17043,-1,10
17044,-1,10
17045,-1,1
17046,-1,5
17047,-1,10
17048,-1,1
17049,-1,5
17050,-1,10
17051,-1,1
17052,-1,1
17053,-1,8
17054,-1,10
17055,-1,1
17056,-1,1
17057,-1,11
17058,-1,10
17059,-1,10
17060,-1,2
17061,-1,10
17062,-1,10
17063,-1,5
17064,-1,9
17065,-1,10
17066,-1,3
17067,-1,10
17068,-1,2
17069,-1,10
17070,-1,2
17071,-1,10
17072,-1,10
17073,-1,2
17074,-1,2
17075,-1,10
17076,-1,3
17077,-1,10
17078,-1,10
17079,-1,10
17080,-1,3
17081,-1,10
17082,-1,10
17083,-1,10
17084,-1,9
17085,-1,1
17086,-1,10
17087,-1,5
17088,-1,1
17089,-1,2
17090,-1,2
17091,-1,3
17092,-1,10
17093,-1,12
17094,-1,5
17095,-1,2
17096,-1,10
17097,-1,8
17098,-1,10
17099,-1,10
17100,-1,10
17101,-1,1
17102,-1,5
17103,-1,1
17104,-1,10
17105,-1,6
17106,-1,1
17107,-1,1
17108,-1,5
17109,-1,1
17110,-1,10
17111,-1,10
17112,-1,4
17113,-1,10
17114,-1,1
17115,-1,5
17116,-1,10
17117,-1,10
17118,-1,1
17119,-1,1
17120,-1,10
17121,-1,10
17122,-1,1
17123,-1,10
17124,-1,1
17125,-1,1
17126,-1,10
17127,-1,9
17128,-1,10
17129,-1,1
17130,-1,10
17131,-1,10
17132,-1,10
17133,-1,1
17134,-1,10
17135,-1,10
17136,-1,8
17137,-1,10
17138,-1,1
17139,-1,1
17140,-1,4
17141,-1,10
17142,-1,1
17143,-1,10
17144,-1,8
17145,-1,10
17146,-1,1
17147,-1,1
17148,-1,10
17149,-1,10
17150,-1,10
17151,-1,10
17152,-1,10
17153,-1,10
17154,-1,1
17155,-1,10
17156,-1,12
17157,-1,8
17158,-1,10
17159,-1,7
17160,-1,8
17161,-1,1
17162,-1,10
17163,-1,10
17164,-1,10
17165,-1,10
17166,-1,10
17167,-1,3
17168,-1,12
17169,-1,10
17170,-1,5
17171,-1,2
17172,-1,3
17173,-1,10
17174,-1,10
17175,-1,10
17176,-1,8
17177,-1,8
17178,-1,8
17179,-1,5
17180,-1,5
17181,-1,3
17182,-1,2
17183,-1,10
17184,-1,10
17185,-1,2
17186,-1,10
17187,-1,10
17188,-1,5
17189,-1,7
17190,-1,10
17191,-1,10
17192,-1,10
17193,-1,10
17194,-1,10
17195,-1,10
17196,-1,12
17197,-1,10
17198,-1,3
17199,-1,1
17200,-1,10
17201,-1,12
17202,-1,9
17203,-1,10
17204,-1,1
17205,-1,5
17206,-1,10
17207,-1,8
17208,-1,2
17209,-1,2
17210,-1,9
17211,-1,10
17212,-1,2
17213,-1,3
17214,-1,3
17215,-1,13
17216,-1,10
17217,-1,5
17218,-1,10
17219,-1,10
17220,-1,10
17221,-1,5
17222,-1,1
17223,-1,10
17224,-1,10
17225,-1,3
17226,-1,3
17227,-1,13
17228,-1,5
17229,-1,2
17230,-1,10
17231,-1,9
17232,-1,10
17233,-1,5
17234,-1,10
17235,-1,9
17236,-1,10
17237,-1,10
17238,-1,9
17239,-1,10
17240,-1,10
17241,-1,14
17242,-1,2
17243,-1,5
17244,-1,4
17245,-1,4
17246,-1,9
17247,-1,1
17248,-1,1
17249,-1,2
17250,-1,2
17251,-1,9
17252,-1,10
17253,-1,8
17254,-1,10
17255,-1,5
17256,-1,10
17257,-1,10
17258,-1,1
17259,-1,8
17260,-1,3
17261,-1,2
17262,-1,2
17263,-1,10
17264,-1,12
17265,-1,10
17266,-1,10
17267,-1,10
17268,-1,10
17269,-1,5
17270,-1,8
17271,-1,10
17272,-1,1
17273,-1,12
17274,-1,10
17275,-1,9
17276,-1,4
17277,-1,4
17278,-1,8
17279,-1,10
17280,-1,4
17281,-1,10
17282,-1,2
17283,-1,1
17284,-1,8
17285,-1,1
17286,-1,5
17287,-1,1
17288,-1,10
17289,-1,10
17290,-1,10
17291,-1,1
17292,-1,4
17293,-1,5
17294,-1,4
17295,-1,1
17296,-1,10
17297,-1,2
17298,-1,10
17299,-1,4
17300,-1,4
17301,-1,10
17302,-1,1
17303,-1,10
17304,-1,3
17305,-1,9
17306,-1,12
17307,-1,10
17308,-1,10
17309,-1,12
17310,-1,6
17311,-1,10
17312,-1,5
17313,-1,10
17314,-1,10
17315,-1,10
17316,-1,7
17317,-1,10
17318,-1,10
17319,-1,10
17320,-1,10
17321,-1,10
17322,-1,10
17323,-1,8
17324,-1,10
17325,-1,13
17326,-1,2
17327,-1,5
17328,-1,10
17329,-1,5
17330,-1,11
17331,-1,13
17332,-1,10
17333,-1,5
17334,-1,2
17335,-1,10
17336,-1,10
17337,-1,10
17338,-1,10
17339,-1,5
17340,-1,10
17341,-1,10
17342,-1,8
17343,-1,10
17344,-1,10
17345,-1,5
17346,-1,1
17347,-1,10
17348,-1,12
17349,-1,3
17350,-1,10
17351,-1,10
17352,-1,10
17353,-1,10
17354,-1,10
17355,-1,10
17356,-1,10
17357,-1,3
17358,-1,10
17359,-1,10
17360,-1,10
17361,-1,5
17362,-1,1
17363,-1,10
17364,-1,10
17365,-1,1
17366,-1,10
17367,-1,12
17368,-1,10
17369,-1,10
17370,-1,13
17371,-1,10
17372,-1,10
17373,-1,3
17374,-1,9
17375,-1,7
17376,-1,10
17377,-1,2
17378,-1,11
17379,-1,8
17380,-1,10
17381,-1,10
17382,-1,1
17383,-1,2
17384,-1,5
17385,-1,9
17386,-1,5
17387,-1,10
17388,-1,1
17389,-1,10
17390,-1,1
17391,-1,10
17392,-1,2
17393,-1,10
17394,-1,10
17395,-1,9
17396,-1,1
17397,-1,8
17398,-1,12
17399,-1,10
17400,-1,5
17401,-1,1
17402,-1,1
17403,-1,2
17404,-1,1
17405,-1,2
17406,-1,10
17407,-1,1
17408,-1,10
17409,-1,2
17410,-1,1
17411,-1,4
17412,-1,10
17413,-1,8
17414,-1,1
17415,-1,1
17416,-1,10
17417,-1,1
17418,-1,1
17419,-1,2
17420,-1,5
17421,-1,10
17422,-1,10
17423,-1,3
17424,-1,8
17425,-1,10
17426,-1,1
17427,-1,10
17428,-1,10
17429,-1,1
17430,-1,10
17431,-1,13
17432,-1,1
17433,-1,8
17434,-1,1
17435,-1,1
17436,-1,8
17437,-1,10
17438,-1,5
17439,-1,10
17440,-1,10
17441,-1,1
17442,-1,1
17443,-1,2
17444,-1,1
17445,-1,1
17446,-1,10
17447,-1,10
17448,-1,10
17449,-1,2
17450,-1,1
17451,-1,1
17452,-1,2
17453,-1,1
17454,-1,1
17455,-1,8
17456,-1,1
17457,-1,10
17458,-1,9
17459,-1,13
17460,-1,1
17461,-1,1
17462,-1,10
17463,-1,1
17464,-1,1
17465,-1,1
17466,-1,1
17467,-1,1
17468,-1,1
17469,-1,13
17470,-1,1
17471,-1,6
17472,-1,10
17473,-1,10
17474,-1,5
17475,-1,1
17476,-1,10
17477,-1,1
17478,-1,3
17479,-1,8
17480,-1,10
17481,-1,1
17482,-1,10
17483,-1,10
17484,-1,1
17485,-1,10
17486,-1,1
17487,-1,1
17488,-1,2
17489,-1,6
17490,-1,9
17491,-1,2
17492,-1,1
17493,-1,3
17494,-1,1
17495,-1,10
17496,-1,8
17497,-1,1
17498,-1,5
17499,-1,1
17500,-1,1
17501,-1,2
17502,-1,7
17503,-1,2
17504,-1,13
17505,-1,10
17506,-1,10
17507,-1,1
17508,-1,1
17509,-1,10
17510,-1,10
17511,-1,10
17512,-1,10
17513,-1,10
17514,-1,6
17515,-1,2
17516,-1,10
17517,-1,10
17518,-1,8
17519,-1,10
17520,-1,13
17521,-1,8
17522,-1,10
17523,-1,9
17524,-1,10
17525,-1,10
17526,-1,11
17527,-1,3
17528,-1,6
17529,-1,1
17530,-1,10
17531,-1,10
17532,-1,10
17533,-1,10
17534,-1,10
17535,-1,3
17536,-1,2
17537,-1,8
17538,-1,10
17539,-1,2
17540,-1,3
17541,-1,2
17542,-1,10
17543,-1,2
17544,-1,7
17545,-1,5
17546,-1,10
17547,-1,10
17548,-1,12
17549,-1,10
17550,-1,10
17551,-1,10
17552,-1,10
17553,-1,2
17554,-1,12
17555,-1,10
17556,-1,12
17557,-1,10
17558,-1,10
17559,-1,10
17560,-1,10
17561,-1,2
17562,-1,10
17563,-1,1
17564,-1,10
17565,-1,10
17566,-1,1
17567,-1,1
17568,-1,1
17569,-1,13
17570,-1,10
17571,-1,2
17572,-1,5
17573,-1,1
17574,-1,1
17575,-1,10
17576,-1,10
17577,-1,2
17578,-1,10
17579,-1,10
17580,-1,1
17581,-1,2
17582,-1,1
17583,-1,11
17584,-1,9
17585,-1,13
17586,-1,2
17587,-1,10
17588,-1,10
17589,-1,10
17590,-1,10
17591,-1,10
17592,-1,10
17593,-1,10
17594,-1,10
17595,-1,9
17596,-1,10
17597,-1,5
17598,-1,1
17599,-1,10
17600,-1,10
17601,-1,8
17602,-1,10
17603,-1,2
17604,-1,10
17605,-1,5
17606,-1,9
17607,-1,2
17608,-1,10
17609,-1,10
17610,-1,1
17611,-1,2
17612,-1,1
17613,-1,10
17614,-1,10
17615,-1,10
17616,-1,1
17617,-1,1
17618,-1,8
17619,-1,5
17620,-1,6
17621,-1,1
17622,-1,1
17623,-1,2
17624,-1,10
17625,-1,2
17626,-1,5
17627,-1,10
17628,-1,10
17629,-1,10
17630,-1,10
17631,-1,10
17632,-1,1
17633,-1,2
17634,-1,10
17635,-1,3
17636,-1,8
17637,-1,10
17638,-1,10
17639,-1,13
17640,-1,1
17641,-1,10
17642,-1,10
17643,-1,1
17644,-1,1
17645,-1,12
17646,-1,10
17647,-1,3
17648,-1,1
17649,-1,1
17650,-1,10
17651,-1,10
17652,-1,2
17653,-1,2
17654,-1,1
17655,-1,1
17656,-1,10
17657,-1,10
17658,-1,0
17659,-1,8
17660,-1,3
17661,-1,3
17662,-1,2
17663,-1,10
17664,-1,1
17665,-1,10
17666,-1,8
17667,-1,10
17668,-1,10
17669,-1,0
17670,-1,5
17671,-1,3
17672,-1,2
17673,-1,10
17674,-1,10
17675,-1,3
17676,-1,5
17677,-1,1
17678,-1,7
17679,-1,13
17680,-1,1
17681,-1,0
17682,-1,9
17683,-1,9
17684,-1,3
17685,-1,10
17686,-1,10
17687,-1,10
17688,-1,2
17689,-1,8
17690,-1,10
17691,-1,10
17692,-1,3
17693,-1,4
17694,-1,3
17695,-1,10
17696,-1,2
17697,-1,3
17698,-1,10
17699,-1,10
17700,-1,9
17701,-1,9
17702,-1,10
17703,-1,1
17704,-1,10
17705,-1,5
17706,-1,1
17707,-1,10
17708,-1,10
17709,-1,10
17710,-1,10
17711,-1,10
17712,-1,10
17713,-1,10
17714,-1,2
17715,-1,10
17716,-1,5
17717,-1,10
17718,-1,10
17719,-1,10
17720,-1,10
17721,-1,10
17722,-1,9
17723,-1,10
17724,-1,9
17725,-1,10
17726,-1,12
17727,-1,8
17728,-1,8
17729,-1,13
17730,-1,10
17731,-1,2
17732,-1,10
17733,-1,10
17734,-1,10
17735,-1,10
17736,-1,10
17737,-1,2
17738,-1,10
17739,-1,10
17740,-1,5
17741,-1,10
17742,-1,10
17743,-1,2
17744,-1,5
17745,-1,10
17746,-1,8
17747,-1,5
17748,-1,1
17749,-1,10
17750,-1,3
17751,-1,1
17752,-1,10
17753,-1,2
17754,-1,13
17755,-1,2
17756,-1,8
17757,-1,3
17758,-1,2
17759,-1,10
17760,-1,8
17761,-1,5
17762,-1,10
17763,-1,10
17764,-1,8
17765,-1,10
17766,-1,3
17767,-1,10
17768,-1,11
17769,-1,10
17770,-1,10
17771,-1,1
17772,-1,5
17773,-1,3
17774,-1,10
17775,-1,10
17776,-1,10
17777,-1,10
17778,-1,10
17779,-1,10
17780,-1,10
17781,-1,4
17782,-1,10
17783,-1,2
17784,-1,10
17785,-1,3
17786,-1,2
17787,-1,13
17788,-1,5
17789,-1,10
17790,-1,4
17791,-1,4
17792,-1,2
17793,-1,12
17794,-1,1
17795,-1,3
17796,-1,10
17797,-1,2
17798,-1,1
17799,-1,10
17800,-1,5
17801,-1,8
17802,-1,1
17803,-1,2
17804,-1,10
17805,-1,5
17806,-1,10
17807,-1,10
17808,-1,10
17809,-1,10
17810,-1,10
17811,-1,8
17812,-1,3
17813,-1,10
17814,-1,10
17815,-1,10
17816,-1,1
17817,-1,10
17818,-1,10
17819,-1,9
17820,-1,10
17821,-1,6
17822,-1,2
17823,-1,10
17824,-1,10
17825,-1,10
17826,-1,5
17827,-1,10
17828,-1,1
17829,-1,2
17830,-1,10
17831,-1,10
17832,-1,12
17833,-1,10
17834,-1,10
17835,-1,9
17836,-1,9
17837,-1,10
17838,-1,8
17839,-1,10
17840,-1,10
17841,-1,10
17842,-1,5
17843,-1,1
17844,-1,2
17845,-1,10
17846,-1,10
17847,-1,1
17848,-1,10
17849,-1,2
17850,-1,12
17851,-1,1
17852,-1,5
17853,-1,10
17854,-1,8
17855,-1,1
17856,-1,5
17857,-1,10
17858,-1,10
17859,-1,10
17860,-1,2
17861,-1,10
17862,-1,10
17863,-1,0
17864,-1,2
17865,-1,1
17866,-1,10
17867,-1,10
17868,-1,1
17869,-1,8
17870,-1,5
17871,-1,10
17872,-1,10
17873,-1,10
17874,-1,1
17875,-1,1
17876,-1,0
17877,-1,10
17878,-1,10
17879,-1,1
17880,-1,1
17881,-1,1
17882,-1,5
17883,-1,2
17884,-1,2
17885,-1,10
17886,-1,1
17887,-1,6
17888,-1,10
17889,-1,2
17890,-1,10
17891,-1,10
17892,-1,1
17893,-1,5
17894,-1,10
17895,-1,10
17896,-1,10
17897,-1,2
17898,-1,2
17899,-1,2
17900,-1,3
17901,-1,10
17902,-1,10
17903,-1,5
17904,-1,5
17905,-1,10
17906,-1,10
